iter	Passed	Remaining
371	346	584
372	346	582
373	347	581
374	347	579
375	348	578
376	349	576
377	349	575
378	350	573
379	350	572
380	351	570
381	351	569
382	352	567
383	352	566
384	353	564
385	353	562
386	354	561
387	355	560
388	355	558
389	356	557
390	356	555
391	357	554
392	357	552
393	358	551
394	358	549
395	359	548
396	359	546
397	360	545
398	360	543
399	361	542
400	361	540
401	362	539
402	363	537
403	363	536
404	364	535
405	364	533
406	365	532
407	365	530
408	366	529
409	366	527
410	367	526
411	367	524
412	368	523
413	368	522
414	369	520
415	369	519
416	370	517
417	370	516
418	371	515
419	371	513
420	372	512
421	372	510
422	373	509
423	373	507
424	374	506
425	374	505
426	375	503
427	375	502
428	376	501
429	377	499
430	377	498
431	378	497
432	378	495
433	379	494
434	379	493
435	380	491
436	380	490
437	381	489
438	381	487
439	382	486
440	382	485
441	383	484
442	384	482
443	384	481
444	385	480
445	385	479
446	386	477
447	386	476
448	387	475
449	387	474
450	388	472
451	388	471
452	389	470
453	389	468
454	390	467
455	390	466
456	391	465
457	392	464
458	392	462
459	393	461
460	393	460
461	394	459
462	394	457
463	395	456
464	395	455
465	396	454
466	396	452
467	397	451
468	397	450
469	398	449
470	398	448
471	399	446
472	400	445
473	400	444
474	401	443
475	401	442
476	402	440
477	402	439
478	403	438
479	403	437
480	404	436
481	404	435
482	405	434
483	405	432
484	406	431
485	407	430
486	407	429
487	408	428
488	408	427
489	409	426
490	410	425
491	410	423
492	411	422
493	411	421
494	412	420
495	412	419
496	413	418
497	413	417
498	414	416
499	414	414
500	415	413
501	416	412
502	416	411
503	417	410
504	417	409
505	418	408
506	418	407
507	419	406
508	419	405
509	420	403
510	420	402
511	421	401
512	422	400
513	422	399
514	423	398
515	424	397
516	424	396
517	425	395
518	425	394
519	426	393
520	426	392
521	427	391
522	427	390
523	428	389
524	429	388
525	429	387
526	430	386
527	430	385
528	431	384
529	432	383
530	432	382
531	433	381
532	433	380
533	434	378
534	434	377
535	435	376
536	436	375
537	436	374
538	437	373
539	437	372
540	438	371
541	438	370
542	439	369
543	440	368
544	440	367
545	441	366
546	441	365
547	442	364
548	442	363
549	443	362
550	443	361
551	444	360
552	445	359
553	445	358
554	446	357
555	446	356
556	447	355
557	447	354
558	448	353
559	448	352
560	449	351
561	449	350
562	450	349
563	451	348
564	451	347
565	452	346
566	452	345
567	453	344
568	453	343
569	454	342
570	454	341
571	455	340
572	456	339
573	456	338
574	457	337
575	457	336
576	458	335
577	458	334
578	459	333
579	459	332
580	460	331
581	460	330
582	461	329
583	461	329
584	462	328
585	462	327
586	463	326
587	463	325
588	464	324
589	465	323
590	465	322
591	466	321
592	466	320
593	467	319
594	467	318
595	468	317
596	469	316
597	469	315
598	470	314
599	470	313
600	471	312
601	471	311
602	472	310
603	472	309
604	473	308
605	473	308
606	474	307
607	474	306
608	475	305
609	475	304
610	476	303
611	477	302
612	477	301
613	478	300
614	478	299
615	479	298
616	479	297
617	480	296
618	480	295
619	481	295
620	481	294
621	482	293
622	483	292
623	483	291
624	484	290
625	484	289
626	485	288
627	486	287
628	486	287
629	487	286
630	487	285
631	488	284
632	489	283
633	489	282
634	490	281
635	490	280
636	491	280
637	492	279
638	492	278
639	493	277
640	493	276
641	494	275
642	495	274
643	495	274
644	496	273
645	497	272
646	497	271
647	498	270
648	498	269
649	499	268
650	500	268
651	500	267
652	501	266
653	501	265
654	502	264
655	503	263
656	503	263
657	504	262
658	505	261
659	505	260
660	506	259
661	507	258
662	507	258
663	508	257
664	509	256
665	509	255
666	510	254
667	511	254
668	511	253
669	512	252
670	512	251
671	513	250
672	514	249
673	514	248
674	515	248
675	515	247
676	516	246
677	517	245
678	517	244
679	518	244
680	519	243
681	519	242
682	520	241
683	520	240
684	521	239
685	522	238
686	522	238
687	523	237
688	523	236
689	524	235
690	525	234
691	525	233
692	526	233
693	526	232
694	527	231
695	527	230
696	528	229
697	529	228
698	529	228
699	530	227
700	530	226
701	531	225
702	532	224
703	532	224
704	533	223
705	534	222
706	534	221
707	535	220
708	536	220
709	536	219
710	537	218
711	537	217
712	538	216
713	538	215
714	539	215
715	540	214
716	540	213
717	541	212
718	542	211
719	542	211
720	543	210
721	544	209
722	544	208
723	545	207
724	545	206
725	546	206
726	546	205
727	547	204
728	548	203
729	548	202
730	549	202
731	549	201
732	550	200
733	551	199
734	551	198
735	552	198
736	552	197
737	553	196
738	553	195
739	554	194
740	554	193
741	555	193
742	556	192
743	556	191
744	557	190
745	557	189
746	558	189
747	558	188
748	559	187
749	560	186
750	560	185
751	561	185
752	561	184
753	562	183
754	562	182
755	563	181
756	564	181
757	564	180
758	565	179
759	565	178
760	566	177
761	566	177
762	567	176
763	567	175
764	568	174
765	569	173
766	569	173
767	570	172
768	570	171
769	571	170
770	571	169
771	572	169
772	572	168
773	573	167
774	573	166
775	574	165
776	575	165
777	575	164
778	576	163
779	576	162
780	577	161
781	578	161
782	578	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	583	154
790	583	154
791	584	153
792	584	152
793	585	151
794	586	151
795	586	150
796	587	149
797	587	148
798	588	148
799	589	147
800	589	146
801	590	145
802	590	144
803	591	144
804	592	143
805	592	142
806	593	141
807	593	141
808	594	140
809	594	139
810	595	138
811	595	137
812	596	137
813	597	136
814	597	135
815	598	134
816	598	134
817	599	133
818	600	132
819	600	131
820	601	131
821	601	130
822	602	129
823	602	128
824	603	127
825	603	127
826	604	126
827	604	125
828	605	124
829	606	124
830	606	123
831	607	122
832	607	121
833	608	121
834	609	120
835	609	119
836	610	118
837	610	118
838	611	117
839	611	116
840	612	115
841	612	115
842	613	114
843	614	113
844	614	112
845	615	111
846	615	111
847	616	110
848	616	109
849	617	108
850	617	108
851	618	107
852	618	106
853	619	105
854	619	105
855	620	104
856	620	103
857	621	102
858	622	102
859	622	101
860	623	100
861	623	99
862	624	99
863	624	98
864	624	97
865	625	96
866	626	96
867	626	95
868	627	94
869	627	93
870	628	93
871	628	92
872	629	91
873	630	90
874	630	90
875	631	89
876	631	88
877	632	87
878	632	87
879	633	86
880	634	85
881	634	84
882	635	84
883	635	83
884	636	82
885	637	81
886	637	81
887	638	80
888	638	79
889	639	79
890	639	78
891	640	77
892	641	76
893	641	76
894	642	75
895	642	74
896	643	73
897	644	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	647	68
904	648	68
905	648	67
906	649	66
907	649	65
908	650	65
909	650	64
910	651	63
911	652	62
912	652	62
913	653	61
914	653	60
915	654	60
916	655	59
917	655	58
918	656	57
919	656	57
920	657	56
921	657	55
922	658	54
923	658	54
924	659	53
925	659	52
926	660	52
927	661	51
928	661	50
929	662	49
930	662	49
931	663	48
932	663	47
933	664	46
934	664	46
935	665	45
936	665	44
937	666	44
938	667	43
939	667	42
940	668	41
941	668	41
942	669	40
943	669	39
944	670	39
945	671	38
946	671	37
947	672	36
948	672	36
949	673	35
950	673	34
951	674	34
952	675	33
953	675	32
954	676	31
955	676	31
956	677	30
957	677	29
958	678	29
959	678	28
960	679	27
961	679	26
962	680	26
963	681	25
964	681	24
965	682	24
966	682	23
967	683	22
968	683	21
969	684	21
970	684	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	691	12
982	691	11
983	692	11
984	692	10
985	693	9
986	693	9
987	694	8
988	694	7
989	695	7
990	695	6
991	696	5
992	696	4
993	697	4
994	697	3
995	698	2
996	699	2
997	699	1
998	700	0
999	701	0
